WellName,from,to,type,X,Y,Z,Confidence
18-1,1719.07,1728.22,Complete LOC,327026.54,4407032.17,-475.89,1
18-1,1719.07,1728.22,Complete LOC,327026.54,4407032.17,-475.89,1
18-31,142.34,151.49,Complete LOC,328801.97,4408717.25,1134.47,1
18-31,142.34,151.49,Complete LOC,328801.97,4408717.25,1134.47,1
18A-1,1210.97,1220.11,Complete LOC,327189.5934,4406900.222,62.3703157,1
18A-1,1210.97,1220.11,Complete LOC,327189.5934,4406900.222,62.3703157,1
18B-31,167.94,177.09,Complete LOC,328791.32,4408711.44,1108.81,1
18B-31,167.94,177.09,Complete LOC,328791.32,4408711.44,1108.81,1
18B-31,212.14,221.28,Entry,328791.32,4408711.44,1064.61,1
18B-31,212.14,221.28,Entry,328791.32,4408711.44,1064.61,1
18D-31,103.63,112.78,Complete LOC,328751.91,4408629.11,1172.49,1
18D-31,103.63,112.78,Complete LOC,328751.91,4408629.11,1172.49,1
18D-31,138.38,147.52,Entry,328751.91,4408629.11,1137.74,1
18D-31,138.38,147.52,Entry,328751.91,4408629.11,1137.74,1
22-13,515.11,521.21,Fault,327161.72,4405124.5,736.59,1
22-13,515.11,521.21,Fault,327161.72,4405124.5,736.59,1
22-13,686.1,713.23,Partial LOC,327161.72,4405124.5,565.6,1
22-13,686.1,713.23,Partial LOC,327161.72,4405124.5,565.6,1
26-12,435.86,451.1,Complete LOC,327300.66,4405799.63,812.64,1
26-12,435.86,451.1,Complete LOC,327300.66,4405799.63,812.64,1
27-1,805.28,843.38,Complete LOC,327256.7315,4407207.982,438.6326348,1
27-1,805.28,843.38,Complete LOC,327256.7315,4407207.982,438.6326348,1
27-1,843.38,865.63,Partial LOC,327257.0904,4407211.472,400.7012026,1
27-1,843.38,865.63,Partial LOC,327257.0904,4407211.472,400.7012026,1
27-1,1347.52,1353.62,Partial LOC,327244.223,4407384.776,-59.17599255,1
27-1,1347.52,1353.62,Partial LOC,327244.127,4407388.422,-66.29600293,1
27-1,1353.62,1398.42,Complete LOC,327244.059,4407390.704,-70.74400098,1
27-1,1353.62,1398.42,Complete LOC,327244.045,4407391.161,-71.63400037,1
27-1,2011.68,2017.78,Fault,327225.46,4407691.091,-645.658979,1
27-1,2011.68,2017.78,Fault,327225.652,4407680.552,-624.0980049,1
27A-1,807.72,816.86,Partial LOC,327258.5946,4407205.907,436.1515869,1
27A-1,1552.65,1558.14,Complete LOC,327096.59,4407099.725,-283.3532304,1
27A-1,1558.14,1566.67,Partial LOC,327096.48,4407099.041,-288.6238294,1
27A-1,1763.27,1813.56,Complete LOC,327037.85,4407073.353,-483.8841559,1
46-1,487.38,606.55,Complete LOC,327805.01,4407484.76,765.48,1
46-1,487.38,606.55,Complete LOC,327805.01,4407484.76,765.48,1
46A-1,464.21,486.46,Complete LOC,327774.78,4407401.08,788.13,1
46A-1,464.21,486.46,Complete LOC,327774.78,4407401.08,788.13,1
46A-1,486.46,518.77,Partial LOC,327774.78,4407401.08,765.88,1
46A-1,486.46,518.77,Partial LOC,327774.78,4407401.08,765.88,1
46A-1,518.77,590.7,Complete LOC,327774.78,4407401.08,733.57,1
46A-1,518.77,590.7,Complete LOC,327774.78,4407401.08,733.57,1
47A-1,584.61,590.7,Complete LOC,327661.35,4407291.29,664.45,1
47A-1,584.61,590.7,Complete LOC,327661.35,4407291.29,664.45,1
47A-1,590.7,607.77,Partial LOC,327661.35,4407291.29,658.36,1
47A-1,590.7,607.77,Partial LOC,327661.35,4407291.29,658.36,1
47A-1,633.98,643.13,Fault,327661.35,4407291.29,615.08,1
47A-1,633.98,643.13,Fault,327661.35,4407291.29,615.08,1
47C-1,463.3,497.74,Partial LOC,327746.25,4407308.5,788.52,1
47C-1,463.3,497.74,Partial LOC,327746.25,4407308.5,788.52,1
47C-1,497.74,585.22,Complete LOC,327746.25,4407308.5,754.08,1
47C-1,497.74,585.22,Complete LOC,327746.25,4407308.5,754.08,1
48A-1,360.88,388.62,Complete LOC,327704.9,4407180.65,890.61,1
48A-1,360.88,388.62,Complete LOC,327704.9,4407180.65,890.61,1
55-1,350.52,370.64,Complete LOC,328014.47,4407720.54,904.58,1
55-1,350.52,370.64,Complete LOC,328014.47,4407720.54,904.58,1
56-1,324.31,335.28,Complete LOC,327963.43,4407554.91,930.42,1
56-1,324.31,335.28,Complete LOC,327963.43,4407554.91,930.42,1
56A-1,460.25,466.65,Partial LOC,327859.51,4407555.78,793.42,1
56A-1,460.25,466.65,Partial LOC,327859.51,4407555.78,793.42,1
56A-1,466.65,480.06,Complete LOC,327859.51,4407555.78,787.02,1
56A-1,466.65,480.06,Complete LOC,327859.51,4407555.78,787.02,1
56B-1,328.57,346.56,Complete LOC,327891.35,4407452.89,925.66,1
56B-1,328.57,346.56,Complete LOC,327891.35,4407452.89,925.66,1
57-1,335.28,344.42,Complete LOC,327931.46,4407414.38,920.03,1
57-1,335.28,344.42,Complete LOC,327931.46,4407414.38,920.03,1
68B-1,51.21,60.35,Partial LOC,328065.7,4407061.64,1206.52,1
68B-1,51.21,60.35,Partial LOC,328065.7,4407061.64,1206.52,1
68B-1,115.82,121.92,Fault,328065.7,4407061.64,1141.91,1
68B-1,115.82,121.92,Fault,328065.7,4407061.64,1141.91,1
68B-1,154.23,163.37,Complete LOC,328065.7,4407061.64,1103.5,1
68B-1,154.23,163.37,Complete LOC,328065.7,4407061.64,1103.5,1
68B-1,259.08,286.82,Partial LOC,328065.7,4407061.64,998.65,1
68B-1,259.08,286.82,Partial LOC,328065.7,4407061.64,998.65,1
68B-1,286.82,609.6,Complete LOC,328065.7,4407061.64,970.91,1
68B-1,286.82,609.6,Complete LOC,328065.7,4407061.64,970.91,1
77-1,576.07,585.22,Complete LOC,328214.13,4407181.69,691.56,1
77-1,576.07,585.22,Complete LOC,328214.13,4407181.69,691.56,1
81-1,150.88,158.5,Complete LOC,328567.28,4408511.94,1123.6,1
81-1,150.88,158.5,Complete LOC,328567.28,4408511.94,1123.6,1
81-1,158.5,164.59,Partial LOC,328567.28,4408511.94,1115.98,1
81-1,158.5,164.59,Partial LOC,328567.28,4408511.94,1115.98,1
81-1,164.59,170.99,Complete LOC,328567.28,4408511.94,1109.89,1
81-1,164.59,170.99,Complete LOC,328567.28,4408511.94,1109.89,1
81-1,199.64,223.63,Complete LOC,328567.28,4408511.94,1074.84,1
81-1,199.64,223.63,Complete LOC,328567.28,4408511.94,1074.84,1
81A-1,153.62,162.76,Complete LOC,328598.76,4408556.48,1122.32,1
81A-1,153.62,162.76,Complete LOC,328598.76,4408556.48,1122.32,1
81B-1,129.24,135.94,Partial LOC,328528.63,4408431.24,1142.27,1
81B-1,129.24,135.94,Partial LOC,328528.63,4408431.24,1142.27,1
81B-1,135.94,140.51,Complete LOC,328528.63,4408431.24,1135.57,1
81B-1,135.94,140.51,Complete LOC,328528.63,4408431.24,1135.57,1
82A-11,1219.2,1243.58,Fault,327023.8679,4406694.582,43.53840234,1
82A-11,1219.2,1243.58,Fault,327023.8679,4406694.582,43.53840234,1
82A-11-RD1,1599.59,1630.68,Partial LOC,327122.2184,4406913.621,-272.1031539,1
82A-11-RD1,1599.59,1630.68,Partial LOC,327122.2184,4406913.621,-272.1031539,1
82A-11-RD2,1610.56,1624.58,Partial LOC,327112.7703,4406995.691,-258.00052,1
82A-11-RD2,1610.56,1624.58,Partial LOC,327112.7703,4406995.691,-258.00052,1
82A-11-RD3,1727.61,1734.01,Partial LOC,327010.3916,4406997.677,-413.2770286,1
82A-11-RD3,1727.61,1734.01,Partial LOC,327010.3916,4406997.677,-413.2770286,1
82A-11-RD3,1734.01,1738.27,Complete LOC,327010.9483,4407000.733,-418.8716064,1
82A-11-RD3,1734.01,1738.27,Complete LOC,327010.9483,4407000.733,-418.8716064,1
82A-11-RD3,1740.71,1745.28,Complete LOC,327011.5803,4407003.984,-424.6958587,1
82A-11-RD3,1740.71,1745.28,Complete LOC,327011.5803,4407003.984,-424.6958587,1
82A-11-RD3,1760.83,1787.35,Complete LOC,327013.4782,4407013.748,-442.1860012,1
82A-11-RD3,1760.83,1787.35,Complete LOC,327013.4782,4407013.748,-442.1860012,1
88-11,998.83,1347.52,Complete LOC,326889,4405445.07,246.13,1
88-11,998.83,1347.52,Complete LOC,326889,4405445.07,246.13,1
BCH-1,91.44,97.54,Fault,328398.2,4408874.16,1177.59,1
BCH-2,188.98,195.07,Fault,327732.14,4408006.28,1064.52,1
BCH-2,377.95,384.05,Fault,327732.14,4408006.28,875.55,1
BCH-2,621.79,629.41,Fault,327732.14,4408006.28,631.71,1
BCH-2,647.09,656.23,Complete LOC,327732.14,4408006.28,606.41,1
BCH-2,792.48,798.58,Fault,327732.14,4408006.28,461.02,1
BCH-2,886.97,981.46,Many Faults,327732.14,4408006.28,366.53,1
BCH-2,981.46,1001.27,Fault,327732.14,4408006.28,272.04,1
BCH-2,1167.38,1171.96,Fault,327732.14,4408006.28,86.12,1
BCH-2,1199.39,1203.96,Fault,327732.14,4408006.28,54.11,1
BCH-2,1210.06,1211.58,Fault,327732.14,4408006.28,43.44,1
BCH-3,629.72,639.17,Fault,327120.093,4406012.221,614.8414829,1
BCH-3,1103.68,1112.82,Fault,327104.011,4406020.38,141.2335696,1
BCH-3,1210.06,1216.15,Fault,327101.2547,4406022.946,34.92070276,1
BCH-3,1249.68,1261.87,Fault,327100.319,4406024.213,-4.668,1
MG-1(SP-1),646.18,650,Partial LOC,328183.59,4407215.545,619.82,1
MG-2(SP-2),136.85,140,Partial LOC,328128.08,4407627.3,1119.15,1
MG-2(SP-2),267,268,Partial LOC,328128.08,4407627.3,989,1
MGI-1,136.25,140,Partial LOC,327853.91,4406786.19,1120.53,1
MGI-1,176.78,180,Partial LOC,327853.91,4406786.19,1080,1
